instance,group,n,p,seed,grasp_cost,vnd_cost,final_cost,ils_iterations,ils_improvements,ils_stop_reason,cs_po_triggers,cs_po_improvements,cs_po_total_gain,cs_ils_promotions,time_grasp_s,time_vnd_s,time_ils_s,time_total_s,status
ali535_005.txt,ali535,,5,42,9956.7698,9956.7698,9956.7698,60,0,iter_limit,4,1,0.0000,0,0.0172,0.0070,6.0670,6.0912,OK
ali535_025.txt,ali535,,25,42,4065.7366,4038.1815,3702.5348,296,21,iter_limit,32,11,68.0858,7,0.0238,0.1022,85.4682,85.5942,OK
ali535_050.txt,ali535,,50,42,2769.9835,2759.8874,2489.7865,189,18,iter_limit,21,8,79.1106,7,0.0224,0.0942,235.5893,235.7060,OK
ali535_100.txt,ali535,,100,42,2086.8341,1701.0717,1470.6835,116,15,iter_limit,14,5,81.4635,5,0.0745,0.9660,165.3214,166.3620,OK
ali535_150.txt,ali535,,150,42,1770.0245,1189.7577,1047.0232,141,21,iter_limit,17,6,71.2708,4,0.1075,2.9581,576.9419,580.0077,OK
fnl4461_0020.txt,fnl4461,,20,42,1309152.7206,1309152.7206,1283901.7482,145,14,iter_limit,15,4,2385.3431,4,3.9681,0.7082,524.6558,529.3322,OK
fnl4461_0100.txt,fnl4461,,100,42,580268.8691,579982.2835,558880.4078,92,12,iter_limit,11,4,7292.4904,4,4.8006,2.4664,846.5730,853.8400,OK
fnl4461_0250.txt,fnl4461,,250,42,364422.6548,363370.4316,344725.8329,156,30,iter_limit,19,10,11450.3365,10,6.8327,12.3297,1522.0211,1541.1836,OK
fnl4461_0500.txt,fnl4461,,500,42,250997.4337,246911.7141,229598.6464,292,39,time_limit,36,13,11850.7515,12,11.1620,59.9158,3600.0676,3671.1455,OK
fnl4461_1000.txt,fnl4461,,1000,42,178010.0052,161149.1076,151455.0931,168,79,time_limit,21,17,4858.0031,17,26.5113,564.5512,3600.4585,4191.5211,OK
lin318_005.txt,lin318,,5,42,181836.2586,181836.2586,180281.2051,131,6,iter_limit,9,2,66.0273,2,0.0042,0.0023,17.9178,17.9244,OK
lin318_015.txt,lin318,,15,42,94785.1850,94785.1850,88901.5631,109,10,iter_limit,8,4,5440.5515,3,0.0064,0.0026,49.3127,49.3218,OK
lin318_040.txt,lin318,,40,42,63797.7786,56392.1653,48228.7017,185,15,iter_limit,21,8,2755.2587,3,0.0089,0.0820,252.6273,252.7183,OK
lin318_070.txt,lin318,,70,42,44714.6802,34721.1417,32684.3671,178,17,iter_limit,22,4,335.0218,1,0.0190,0.2024,265.2038,265.4253,OK
